// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore -r linux-x64 --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/" /p:OutDir="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/" /p:OutputPath="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/" /p:PublishDir="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/publish/" in /home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1
// command took 1.09 sec and exited with 0
// start dotnet  publish -c Release -r linux-x64 --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/" /p:OutDir="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/" /p:OutputPath="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/" /p:PublishDir="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/publish/" --output "/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/" in /home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1
// command took 72.74 sec and exited with 0
// ***** Done, took 00:01:13 (73.91 sec)   *****
// Found 6 benchmarks:
//   Str16Bench.GetHashCode: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.FromBytesUnsafe: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.FromBytes: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.FromJsonUnsafe: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.ToLower: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.ManualToLower: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

// **************************
// Benchmark: Str16Bench.GetHashCode: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: /home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/Microservices.Showcase.Benchs-Job-PHKGVJ-1 --anonymousPipes 112 113 --benchmarkName Microservices.Showcase.Benchmarks.Str16Bench.GetHashCode --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in 
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.4, X64 NativeAOT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 190.00 ns, 190.0000 ns/op
WorkloadJitting  1: 1 op, 8205.00 ns, 8.2050 us/op

OverheadJitting  2: 16 op, 251.00 ns, 15.6875 ns/op
WorkloadJitting  2: 16 op, 280.00 ns, 17.5000 ns/op

WorkloadPilot    1: 16 op, 221.00 ns, 13.8125 ns/op
WorkloadPilot    2: 32 op, 290.00 ns, 9.0625 ns/op
WorkloadPilot    3: 64 op, 310.00 ns, 4.8438 ns/op
WorkloadPilot    4: 128 op, 501.00 ns, 3.9141 ns/op
WorkloadPilot    5: 256 op, 561.00 ns, 2.1914 ns/op
WorkloadPilot    6: 512 op, 872.00 ns, 1.7031 ns/op
WorkloadPilot    7: 1024 op, 1483.00 ns, 1.4482 ns/op
WorkloadPilot    8: 2048 op, 2725.00 ns, 1.3306 ns/op
WorkloadPilot    9: 4096 op, 5290.00 ns, 1.2915 ns/op
WorkloadPilot   10: 8192 op, 10339.00 ns, 1.2621 ns/op
WorkloadPilot   11: 16384 op, 26690.00 ns, 1.6290 ns/op
WorkloadPilot   12: 32768 op, 40476.00 ns, 1.2352 ns/op
WorkloadPilot   13: 65536 op, 80120.00 ns, 1.2225 ns/op
WorkloadPilot   14: 131072 op, 159038.00 ns, 1.2134 ns/op
WorkloadPilot   15: 262144 op, 342823.00 ns, 1.3078 ns/op
WorkloadPilot   16: 524288 op, 650310.00 ns, 1.2404 ns/op
WorkloadPilot   17: 1048576 op, 1378287.00 ns, 1.3144 ns/op
WorkloadPilot   18: 2097152 op, 2650234.00 ns, 1.2637 ns/op
WorkloadPilot   19: 4194304 op, 5571687.00 ns, 1.3284 ns/op
WorkloadPilot   20: 8388608 op, 12760630.00 ns, 1.5212 ns/op
WorkloadPilot   21: 16777216 op, 22044696.00 ns, 1.3140 ns/op
WorkloadPilot   22: 33554432 op, 46374762.00 ns, 1.3821 ns/op
WorkloadPilot   23: 67108864 op, 89333001.00 ns, 1.3312 ns/op
WorkloadPilot   24: 134217728 op, 178497566.00 ns, 1.3299 ns/op
WorkloadPilot   25: 268435456 op, 356916944.00 ns, 1.3296 ns/op
WorkloadPilot   26: 536870912 op, 708563584.00 ns, 1.3198 ns/op

OverheadWarmup   1: 536870912 op, 546163281.00 ns, 1.0173 ns/op
OverheadWarmup   2: 536870912 op, 547224009.00 ns, 1.0193 ns/op
OverheadWarmup   3: 536870912 op, 546206589.00 ns, 1.0174 ns/op
OverheadWarmup   4: 536870912 op, 547933628.00 ns, 1.0206 ns/op
OverheadWarmup   5: 536870912 op, 546605675.00 ns, 1.0181 ns/op

OverheadActual   1: 536870912 op, 545578695.00 ns, 1.0162 ns/op
OverheadActual   2: 536870912 op, 545797454.00 ns, 1.0166 ns/op
OverheadActual   3: 536870912 op, 559543864.00 ns, 1.0422 ns/op
OverheadActual   4: 536870912 op, 559503004.00 ns, 1.0422 ns/op
OverheadActual   5: 536870912 op, 559087233.00 ns, 1.0414 ns/op
OverheadActual   6: 536870912 op, 549866704.00 ns, 1.0242 ns/op
OverheadActual   7: 536870912 op, 547051029.00 ns, 1.0190 ns/op
OverheadActual   8: 536870912 op, 549092828.00 ns, 1.0228 ns/op
OverheadActual   9: 536870912 op, 546222270.00 ns, 1.0174 ns/op
OverheadActual  10: 536870912 op, 547034162.00 ns, 1.0189 ns/op
OverheadActual  11: 536870912 op, 550396210.00 ns, 1.0252 ns/op
OverheadActual  12: 536870912 op, 547811338.00 ns, 1.0204 ns/op
OverheadActual  13: 536870912 op, 545807915.00 ns, 1.0166 ns/op
OverheadActual  14: 536870912 op, 544988587.00 ns, 1.0151 ns/op
OverheadActual  15: 536870912 op, 544812514.00 ns, 1.0148 ns/op

WorkloadWarmup   1: 536870912 op, 712600305.00 ns, 1.3273 ns/op
WorkloadWarmup   2: 536870912 op, 720765287.00 ns, 1.3425 ns/op
WorkloadWarmup   3: 536870912 op, 717634277.00 ns, 1.3367 ns/op
WorkloadWarmup   4: 536870912 op, 710411750.00 ns, 1.3232 ns/op
WorkloadWarmup   5: 536870912 op, 709200003.00 ns, 1.3210 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 719039767.00 ns, 1.3393 ns/op
WorkloadActual   2: 536870912 op, 710923412.00 ns, 1.3242 ns/op
WorkloadActual   3: 536870912 op, 722175307.00 ns, 1.3452 ns/op
WorkloadActual   4: 536870912 op, 715293769.00 ns, 1.3323 ns/op
WorkloadActual   5: 536870912 op, 708262693.00 ns, 1.3192 ns/op
WorkloadActual   6: 536870912 op, 710495068.00 ns, 1.3234 ns/op
WorkloadActual   7: 536870912 op, 709143659.00 ns, 1.3209 ns/op
WorkloadActual   8: 536870912 op, 705211979.00 ns, 1.3136 ns/op
