// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore -r linux-x64 --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/" /p:OutDir="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/" /p:OutputPath="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/" /p:PublishDir="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/publish/" in /home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1
// command took 2.31 sec and exited with 0
// start dotnet  publish -c Release -r linux-x64 --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/" /p:OutDir="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/" /p:OutputPath="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/" /p:PublishDir="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/publish/" --output "/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/" in /home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1
// command took 70.27 sec and exited with 0
// ***** Done, took 00:01:12 (72.66 sec)   *****
// Found 11 benchmarks:
//   Str16Bench.Str16_GetHashCode: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.HashCode_Vec128: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.HashCode_CombineTwoInt64: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.Str16_SseData: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.Str16_Span: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.Str16_FromBytesUnsafe: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.Str16_FromBytes: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.Str16_FromJsonUnsafe: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.Span_ReadFromJsonTillQoute: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.Str16_ToLower: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.ManualToLower: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

// **************************
// Benchmark: Str16Bench.Str16_GetHashCode: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: /home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/Microservices.Showcase.Benchs-Job-PHKGVJ-1 --anonymousPipes 117 118 --benchmarkName Microservices.Showcase.Benchmarks.Str16Bench.Str16_GetHashCode --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in 
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.4, X64 NativeAOT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

WorkloadPilot    8: 2048 op, 6132.00 ns, 2.9941 ns/op
WorkloadPilot    9: 4096 op, 12012.00 ns, 2.9326 ns/op
WorkloadPilot   10: 8192 op, 24015.00 ns, 2.9315 ns/op
WorkloadPilot   11: 16384 op, 47759.00 ns, 2.9150 ns/op
WorkloadPilot   12: 32768 op, 94647.00 ns, 2.8884 ns/op
WorkloadPilot   13: 65536 op, 189955.00 ns, 2.8985 ns/op
WorkloadPilot   14: 131072 op, 379659.00 ns, 2.8966 ns/op
WorkloadPilot   15: 262144 op, 766430.00 ns, 2.9237 ns/op
WorkloadPilot   16: 524288 op, 1375196.00 ns, 2.6230 ns/op
WorkloadPilot   17: 1048576 op, 3757750.00 ns, 3.5837 ns/op
WorkloadPilot   18: 2097152 op, 5978584.00 ns, 2.8508 ns/op
WorkloadPilot   19: 4194304 op, 12643568.00 ns, 3.0145 ns/op
WorkloadPilot   20: 8388608 op, 25209913.00 ns, 3.0053 ns/op
WorkloadPilot   21: 16777216 op, 49684903.00 ns, 2.9615 ns/op
WorkloadPilot   22: 33554432 op, 95723755.00 ns, 2.8528 ns/op
WorkloadPilot   23: 67108864 op, 198402043.00 ns, 2.9564 ns/op
WorkloadPilot   24: 134217728 op, 400693493.00 ns, 2.9854 ns/op
WorkloadPilot   25: 268435456 op, 792633325.00 ns, 2.9528 ns/op

OverheadWarmup   1: 268435456 op, 254244174.00 ns, 0.9471 ns/op
OverheadWarmup   2: 268435456 op, 253973499.00 ns, 0.9461 ns/op
OverheadWarmup   3: 268435456 op, 254143296.00 ns, 0.9468 ns/op
OverheadWarmup   4: 268435456 op, 254297914.00 ns, 0.9473 ns/op
OverheadWarmup   5: 268435456 op, 253980733.00 ns, 0.9462 ns/op
OverheadWarmup   6: 268435456 op, 256692131.00 ns, 0.9563 ns/op
OverheadWarmup   7: 268435456 op, 257516339.00 ns, 0.9593 ns/op
OverheadWarmup   8: 268435456 op, 257315815.00 ns, 0.9586 ns/op

OverheadActual   1: 268435456 op, 255669143.00 ns, 0.9524 ns/op
OverheadActual   2: 268435456 op, 254792868.00 ns, 0.9492 ns/op
OverheadActual   3: 268435456 op, 253758920.00 ns, 0.9453 ns/op
OverheadActual   4: 268435456 op, 254968846.00 ns, 0.9498 ns/op
OverheadActual   5: 268435456 op, 253951848.00 ns, 0.9460 ns/op
OverheadActual   6: 268435456 op, 254943560.00 ns, 0.9497 ns/op
OverheadActual   7: 268435456 op, 253574466.00 ns, 0.9446 ns/op
OverheadActual   8: 268435456 op, 254160368.00 ns, 0.9468 ns/op
OverheadActual   9: 268435456 op, 253610262.00 ns, 0.9448 ns/op
OverheadActual  10: 268435456 op, 254404785.00 ns, 0.9477 ns/op
OverheadActual  11: 268435456 op, 253496179.00 ns, 0.9443 ns/op
OverheadActual  12: 268435456 op, 254408471.00 ns, 0.9477 ns/op
OverheadActual  13: 268435456 op, 253363432.00 ns, 0.9439 ns/op
OverheadActual  14: 268435456 op, 255174962.00 ns, 0.9506 ns/op
OverheadActual  15: 268435456 op, 258322604.00 ns, 0.9623 ns/op

WorkloadWarmup   1: 268435456 op, 801580992.00 ns, 2.9861 ns/op
WorkloadWarmup   2: 268435456 op, 795369704.00 ns, 2.9630 ns/op
WorkloadWarmup   3: 268435456 op, 787051526.00 ns, 2.9320 ns/op
WorkloadWarmup   4: 268435456 op, 781622208.00 ns, 2.9118 ns/op
WorkloadWarmup   5: 268435456 op, 789257804.00 ns, 2.9402 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 792740631.00 ns, 2.9532 ns/op
WorkloadActual   2: 268435456 op, 785712390.00 ns, 2.9270 ns/op
WorkloadActual   3: 268435456 op, 775120620.00 ns, 2.8875 ns/op
WorkloadActual   4: 268435456 op, 786358366.00 ns, 2.9294 ns/op
WorkloadActual   5: 268435456 op, 782087819.00 ns, 2.9135 ns/op
WorkloadActual   6: 268435456 op, 779103492.00 ns, 2.9024 ns/op
WorkloadActual   7: 268435456 op, 782379664.00 ns, 2.9146 ns/op
WorkloadActual   8: 268435456 op, 783236854.00 ns, 2.9178 ns/op
WorkloadActual   9: 268435456 op, 780434807.00 ns, 2.9073 ns/op
